"","age","gender","population"
"1",1,"M",2.42436227121083
"2",2,"M",1.79495746187394
"3",3,"M",1.58959393465427
"4",4,"M",1.5560631829865
"5",5,"M",1.05366211630871
"6",6,"M",1.26623099414282
"7",7,"M",1.19102308251031
"8",8,"M",1.00669675241105
"9",9,"M",0.937821013949659
"10",10,"M",0.697710779544348
"11",11,"M",0.711763887487058
"12",12,"M",0.672374388205207
"13",13,"M",0.797501433629503
"14",14,"M",0.681856392979919
"15",15,"M",0.765316480053598
"16",16,"M",0.668208414500718
"17",17,"M",0.705335626236603
"18",18,"M",0.754646384050512
"19",19,"M",0.584303335478534
"20",20,"M",0.664602994776895
"21",21,"M",0.685309304540704
"22",22,"M",0.504700288335382
"23",23,"M",0.591681463272964
"24",24,"M",0.464299841429782
"25",25,"M",0.485238863942288
"26",26,"M",0.500767714471138
"27",27,"M",0.414646387971286
"28",28,"M",0.481798295149341
"29",29,"M",0.570253425691441
"30",30,"M",0.457247971100277
"31",31,"M",0.477053117148851
"32",32,"M",0.491765004000604
"33",33,"M",0.464506062485558
"34",34,"M",0.401222904509826
"35",35,"M",0.511423785696692
"36",36,"M",0.475929180004554
"37",37,"M",0.491580459496762
"38",38,"M",0.365930815301609
"39",39,"M",0.466724395807031
"40",40,"M",0.407988981714486
"41",41,"M",0.471448956902797
"42",42,"M",0.437090091557954
"43",43,"M",0.454151000531614
"44",44,"M",0.411872165424302
"45",45,"M",0.403550523346593
"46",46,"M",0.440105560521926
"47",47,"M",0.315827425040292
"48",48,"M",0.382628674278117
"49",49,"M",0.417699846201796
"50",50,"M",0.407511479553995
"51",51,"M",0.371262712472467
"52",52,"M",0.424599787554149
"53",53,"M",0.35838089845619
"54",54,"M",0.326897829104523
"55",55,"M",0.298788056751204
"56",56,"M",0.300224862748683
"57",57,"M",0.328309813238137
"58",58,"M",0.353901904594824
"59",59,"M",0.370863987098174
"60",60,"M",0.33250762907336
"61",61,"M",0.399106552441688
"62",62,"M",0.311712532331542
"63",63,"M",0.331536731470387
"64",64,"M",0.311992276925948
"65",65,"M",0.351854911727307
"66",66,"M",0.297431517479566
"67",67,"M",0.324034490961867
"68",68,"M",0.358986639094375
"69",69,"M",0.268507494044208
"70",70,"M",0.367763950216775
"71",71,"M",0.297061506727967
"72",72,"M",0.35809502789857
"73",73,"M",0.293917115745559
"74",74,"M",0.290318626154243
"75",75,"M",0.30599434661245
"76",76,"M",0.355020200773114
"77",77,"M",0.349309916196415
"78",78,"M",0.289587951657914
"79",79,"M",0.334383065379709
"80",80,"M",0.354216812673342
"81",81,"M",0.28948596225553
"82",82,"M",0.320550870318774
"83",83,"M",0.281905121555493
"84",84,"M",0.271506904530807
"85",85,"M",0.320016831167574
"86",86,"M",0.254177081453182
"87",87,"M",0.311043478298222
"88",88,"M",0.242031992513864
"89",89,"M",0.254710954965517
"90",90,"M",0.241765532924624
"91",91,"M",0.251239115744377
"92",92,"M",0.22971025333302
